Affiliation,PrefClassYear,Degrees,State,Country
Alumni,1983.0,BSc,CO,United States
Alumni,1995.0,BSc,CO,United States
Alumni,2013.0,MSc,,Bahrain
Alumni,1999.0,MSc,,United Kingdom
Alumni,1982.0,BSc,OK,United States
Alumni,1983.0,BSc,CO,United States
Alumni,1999.0,MSc,WY,United States
Alumni,1987.0,,GA,United States
Alumni,1953.0,,AZ,United States
Alumni,1991.0,BSc,TX,United States
Alumni,1991.0,BSc,TX,United States
Alumni,1957.0,MSc,WA,United States
Alumni,1987.0,BSc,TX,United States
Alumni,1981.0,BSc,TX,United States
Alumni,1981.0,BSc,CO,United States
Alumni,1981.0,MSc,CO,United States
Alumni,1983.0,BSc,NV,United States
Alumni,1990.0,MSc,TX,United States
Alumni,1974.0,MSc,MA,United States
Alumni,1982.0,BSc,,Malaysia
Alumni,1982.0,BSc,,Malaysia
Alumni,2016.0,BSc,,Thailand
Alumni,2016.0,MSc,,Thailand
Alumni,1972.0,BSc,MA,United States
Alumni,1972.0,MSc,MA,United States
Alumni,1990.0,PhD,CO,United States
Alumni,2020.0,MSc,CO,United States
Alumni,2020.0,MSc,CO,United States
Alumni,2018.0,BSc,CO,United States
Alumni,2018.0,MSc,CO,United States
Alumni,2021.0,MSc,CO,United States
Alumni,2021.0,BSc,,Saudi Arabia
Alumni,1987.0,,,Saudi Arabia
Alumni,2014.0,BSc,NY,United States
Alumni,1997.0,MSc,MA,United States
Alumni,2012.0,BSc,,Saudi Arabia
Alumni,1991.0,PhD,,Saudi Arabia
Alumni,1987.0,MSc,,Saudi Arabia
Alumni,1987.0,PhD,,Saudi Arabia
Alumni,1987.0,MSc,,Saudi Arabia
Alumni,2017.0,MSc,,Saudi Arabia
Alumni,1996.0,MSc,,Saudi Arabia
Alumni,2009.0,BSc,,Saudi Arabia
Alumni,2011.0,BSc,,Saudi Arabia
Alumni,1967.0,MSc,CA,United States
Alumni,2020.0,BSc,,Saudi Arabia
Alumni,1991.0,,,Saudi Arabia
Alumni,2019.0,BSc,CO,United States
Alumni,2016.0,,,Egypt
Alumni,2021.0,BSc,CO,United States
Alumni,1996.0,BSc,,United Arab Emirates
Alumni,1965.0,MSc,CA,United States
Alumni,2003.0,BSc,,Saudi Arabia
Alumni,2011.0,BSc,CO,United States
Alumni,1965.0,,CA,United States
Alumni,1987.0,MSc,CO,United States
Alumni,1985.0,BSc,MI,United States
Alumni,1984.0,BSc,CO,United States
Alumni,1981.0,BSc,LA,United States
Alumni,1990.0,,,Saudi Arabia
Alumni,1988.0,,TX,United States
Alumni,2013.0,BSc,CO,United States
Alumni,1987.0,MSc,,Saudi Arabia
Alumni,2013.0,BSc,,Saudi Arabia
Alumni,2009.0,BSc,,Saudi Arabia
Alumni,2009.0,BSc,,Saudi Arabia
Alumni,1990.0,BSc,TX,United States
Alumni,2014.0,BSc,,Saudi Arabia
Alumni,1994.0,BSc,,Saudi Arabia
Alumni,2018.0,BSc,CO,United States
Alumni,2005.0,MSc,,Saudi Arabia
Alumni,1978.0,MSc,CO,United States
Alumni,1978.0,PhD,CO,United States
Alumni,2017.0,BSc,,Canada
Alumni,2019.0,MSc,TX,United States
Alumni,2020.0,BSc,CA,United States
Alumni,2020.0,MSc,CA,United States
Alumni,1996.0,PhD,TX,United States
Alumni,1967.0,MSc,CO,United States
Alumni,1975.0,BSc,LA,United States
Alumni,1971.0,BSc,CO,United States
Alumni,1990.0,BSc,CO,United States
Alumni,2016.0,MSc,,United Kingdom
Alumni,1987.0,,CA,United States
Alumni,1995.0,PhD,,Mexico
Alumni,1993.0,PhD,MS,United States
Alumni,1968.0,,TX,United States
Alumni,1966.0,MSc,CO,United States
Alumni,1966.0,PhD,CO,United States
Alumni,1953.0,,MD,United States
Alumni,2021.0,PhD,TX,United States
Alumni,2011.0,MSc,TX,United States
Alumni,2009.0,MSc,,France
Alumni,1993.0,MSc,TX,United States
Alumni,1993.0,PhD,TX,United States
Alumni,1987.0,BSc,,Indonesia
Alumni,1981.0,BSc,CO,United States
Alumni,1983.0,BSc,CO,United States
Alumni,1977.0,MSc,CO,United States
Alumni,1977.0,PhD,CO,United States
Alumni,2016.0,BSc,CO,United States
Alumni,2013.0,BSc,TX,United States
Alumni,2013.0,MSc,TX,United States
Alumni,2020.0,PhD,,Mexico
